id,Product,Facility,Year,Season,Energy_Use_kWh,Water_Use_L,CO2_Emissions_kg,Waste_kg,Units_Produced
728,Skim Milk,Aalborg Plant,2023,Summer,2997,10605,190,25,1311
729,Organic Milk,Copenhagen Plant,2023,Summer,3073,10083,202,27,1010
730,Organic Milk,Aarhus Plant,2023,Summer,3243,10641,213,28,1022
731,Organic Milk,Odense Plant,2023,Summer,3094,10151,203,27,936
732,Organic Milk,Aalborg Plant,2023,Summer,3137,10295,206,27,912
733,Cheddar Cheese,Copenhagen Plant,2023,Summer,2218,4235,282,45,448
734,Cheddar Cheese,Aarhus Plant,2023,Summer,2120,4047,270,43,410
735,Cheddar Cheese,Odense Plant,2023,Summer,2408,4597,306,49,447
736,Cheddar Cheese,Aalborg Plant,2023,Summer,2570,4906,327,53,459
737,Mozzarella Cheese,Copenhagen Plant,2023,Summer,1908,3635,241,38,446
738,Mozzarella Cheese,Aarhus Plant,2023,Summer,2079,3961,262,42,466
739,Mozzarella Cheese,Odense Plant,2023,Summer,1967,3746,248,39,423
740,Mozzarella Cheese,Aalborg Plant,2023,Summer,2042,3889,258,41,422
741,Blue Cheese,Copenhagen Plant,2023,Summer,2310,4331,308,53,315
742,Blue Cheese,Aarhus Plant,2023,Summer,2334,4376,311,53,305
743,Blue Cheese,Odense Plant,2023,Summer,2288,4290,305,52,287
744,Blue Cheese,Aalborg Plant,2023,Summer,2407,4512,321,55,290
745,Cream Cheese,Copenhagen Plant,2023,Summer,1804,3608,228,36,499
746,Cream Cheese,Aarhus Plant,2023,Summer,1930,3860,244,39,512
747,Cream Cheese,Odense Plant,2023,Summer,1890,3780,239,38,481
748,Cream Cheese,Aalborg Plant,2023,Summer,2091,4183,264,42,512
749,Greek Yogurt,Copenhagen Plant,2023,Summer,1535,6139,128,30,847
750,Greek Yogurt,Aarhus Plant,2023,Summer,1674,6694,139,33,885
751,Greek Yogurt,Odense Plant,2023,Summer,1772,7090,148,34,900
752,Greek Yogurt,Aalborg Plant,2023,Summer,1901,7605,158,37,928
753,Regular Yogurt,Copenhagen Plant,2023,Summer,1595,6779,135,30,1072
754,Regular Yogurt,Aarhus Plant,2023,Summer,1634,6944,138,31,1052
755,Regular Yogurt,Odense Plant,2023,Summer,1554,6607,131,29,961
756,Regular Yogurt,Aalborg Plant,2023,Summer,1653,7027,140,31,983
757,Flavored Yogurt,Copenhagen Plant,2023,Summer,1627,6508,135,31,956
758,Flavored Yogurt,Aarhus Plant,2023,Summer,1824,7297,151,34,1028
759,Flavored Yogurt,Odense Plant,2023,Summer,1914,7657,159,36,1035
760,Flavored Yogurt,Aalborg Plant,2023,Summer,1932,7728,160,36,1004
761,Salted Butter,Copenhagen Plant,2023,Summer,1483,2009,201,27,358
762,Salted Butter,Aarhus Plant,2023,Summer,1395,1891,189,25,323
763,Salted Butter,Odense Plant,2023,Summer,1450,1965,196,26,322
764,Salted Butter,Aalborg Plant,2023,Summer,1672,2265,226,30,357
765,Unsalted Butter,Copenhagen Plant,2023,Summer,1463,1951,200,25,388
766,Unsalted Butter,Aarhus Plant,2023,Summer,1333,1778,182,23,338
767,Unsalted Butter,Odense Plant,2023,Summer,1490,1987,204,26,363
768,Unsalted Butter,Aalborg Plant,2023,Summer,1562,2083,213,27,366
769,Heavy Cream,Copenhagen Plant,2023,Summer,1102,2570,119,20,558
770,Heavy Cream,Aarhus Plant,2023,Summer,1138,2655,123,21,552
771,Heavy Cream,Odense Plant,2023,Summer,1195,2788,129,22,557
772,Heavy Cream,Aalborg Plant,2023,Summer,1323,3087,143,24,593
773,Light Cream,Copenhagen Plant,2023,Summer,1074,2539,117,20,662
774,Light Cream,Aarhus Plant,2023,Summer,1132,2677,124,21,669
775,Light Cream,Odense Plant,2023,Summer,1172,2769,128,21,664
776,Light Cream,Aalborg Plant,2023,Summer,1193,2821,130,22,651
777,Whipping Cream,Copenhagen Plant,2023,Summer,1123,2506,117,20,495
778,Whipping Cream,Aarhus Plant,2023,Summer,1210,2699,126,21,511
779,Whipping Cream,Odense Plant,2023,Summer,1320,2945,137,23,535
780,Whipping Cream,Aalborg Plant,2023,Summer,1502,3351,156,27,585
781,Sour Cream,Copenhagen Plant,2023,Summer,1270,2903,127,23,488
782,Sour Cream,Aarhus Plant,2023,Summer,1503,3435,150,27,553
783,Sour Cream,Odense Plant,2023,Summer,1522,3479,152,27,538
784,Sour Cream,Aalborg Plant,2023,Summer,1556,3556,156,28,528
785,Cottage Cheese,Copenhagen Plant,2023,Summer,1547,3655,145,30,570
786,Cottage Cheese,Aarhus Plant,2023,Summer,1631,3855,153,32,576
787,Cottage Cheese,Odense Plant,2023,Summer,1853,4380,174,36,628
788,Cottage Cheese,Aalborg Plant,2023,Summer,1630,3853,153,32,531
789,Ice Cream,Copenhagen Plant,2023,Summer,2724,5350,302,63,819
790,Ice Cream,Aarhus Plant,2023,Summer,2638,5183,292,61,760
791,Ice Cream,Odense Plant,2023,Summer,2582,5071,286,60,714
792,Ice Cream,Aalborg Plant,2023,Summer,2778,5457,308,64,739
793,Whole Milk,Copenhagen Plant,2023,Autumn,2423,8222,156,22,1214
794,Whole Milk,Aarhus Plant,2023,Autumn,2471,8385,159,22,1186
795,Whole Milk,Odense Plant,2023,Autumn,2671,9062,172,24,1231
796,Whole Milk,Aalborg Plant,2023,Autumn,2649,8987,170,24,1174
797,Skim Milk,Copenhagen Plant,2023,Autumn,2287,8092,145,19,1131
798,Skim Milk,Aarhus Plant,2023,Autumn,2163,7654,137,18,1025
799,Skim Milk,Odense Plant,2023,Autumn,2276,8055,144,19,1036
800,Skim Milk,Aalborg Plant,2023,Autumn,2471,8744,157,21,1081
801,Organic Milk,Copenhagen Plant,2023,Autumn,2668,8755,175,23,877
802,Organic Milk,Aarhus Plant,2023,Autumn,2619,8595,172,23,825
803,Organic Milk,Odense Plant,2023,Autumn,2732,8965,179,24,826
804,Organic Milk,Aalborg Plant,2023,Autumn,2869,9413,188,25,834
805,Cheddar Cheese,Copenhagen Plant,2023,Autumn,1619,3092,206,33,327
806,Cheddar Cheese,Aarhus Plant,2023,Autumn,1715,3275,218,35,332
807,Cheddar Cheese,Odense Plant,2023,Autumn,1751,3342,223,36,325
808,Cheddar Cheese,Aalborg Plant,2023,Autumn,2091,3992,266,43,373
809,Mozzarella Cheese,Copenhagen Plant,2023,Autumn,1717,3270,217,34,401
810,Mozzarella Cheese,Aarhus Plant,2023,Autumn,1768,3367,223,35,396
811,Mozzarella Cheese,Odense Plant,2023,Autumn,1789,3409,226,36,385
812,Mozzarella Cheese,Aalborg Plant,2023,Autumn,1926,3668,243,39,398
813,Blue Cheese,Copenhagen Plant,2023,Autumn,1825,3421,243,42,249
814,Blue Cheese,Aarhus Plant,2023,Autumn,1970,3695,263,45,257
815,Blue Cheese,Odense Plant,2023,Autumn,2302,4316,307,53,289
816,Blue Cheese,Aalborg Plant,2023,Autumn,2340,4388,312,54,282
817,Cream Cheese,Copenhagen Plant,2023,Autumn,1414,2828,179,28,391
818,Cream Cheese,Aarhus Plant,2023,Autumn,1758,3516,222,35,466
819,Cream Cheese,Odense Plant,2023,Autumn,1678,3356,212,34,427
820,Cream Cheese,Aalborg Plant,2023,Autumn,1823,3646,230,36,446
821,Greek Yogurt,Copenhagen Plant,2023,Autumn,1388,5551,116,27,766
822,Greek Yogurt,Aarhus Plant,2023,Autumn,1623,6492,135,32,858
823,Greek Yogurt,Odense Plant,2023,Autumn,1524,6094,127,30,774
824,Greek Yogurt,Aalborg Plant,2023,Autumn,1759,7034,147,34,859
825,Regular Yogurt,Copenhagen Plant,2023,Autumn,1380,5866,116,26,928
826,Regular Yogurt,Aarhus Plant,2023,Autumn,1353,5750,114,25,871
827,Regular Yogurt,Odense Plant,2023,Autumn,1472,6256,124,28,910
828,Regular Yogurt,Aalborg Plant,2023,Autumn,1385,5885,117,26,823
829,Flavored Yogurt,Copenhagen Plant,2023,Autumn,1490,5961,123,28,876
830,Flavored Yogurt,Aarhus Plant,2023,Autumn,1389,5555,115,26,782
831,Flavored Yogurt,Odense Plant,2023,Autumn,1499,5998,124,28,811
832,Flavored Yogurt,Aalborg Plant,2023,Autumn,1595,6381,132,30,829
833,Salted Butter,Copenhagen Plant,2023,Autumn,1266,1715,171,23,305
834,Salted Butter,Aarhus Plant,2023,Autumn,1251,1694,169,23,289
835,Salted Butter,Odense Plant,2023,Autumn,1430,1937,194,26,317
836,Salted Butter,Aalborg Plant,2023,Autumn,1295,1755,175,23,276
837,Unsalted Butter,Copenhagen Plant,2023,Autumn,1202,1602,164,21,318
838,Unsalted Butter,Aarhus Plant,2023,Autumn,1254,1672,171,22,318
839,Unsalted Butter,Odense Plant,2023,Autumn,1215,1619,166,21,296
840,Unsalted Butter,Aalborg Plant,2023,Autumn,1271,1695,174,22,298
841,Heavy Cream,Copenhagen Plant,2023,Autumn,920,2147,100,17,466
842,Heavy Cream,Aarhus Plant,2023,Autumn,918,2143,99,17,446
843,Heavy Cream,Odense Plant,2023,Autumn,986,2300,107,18,459
844,Heavy Cream,Aalborg Plant,2023,Autumn,1087,2537,118,20,487
845,Light Cream,Copenhagen Plant,2023,Autumn,816,1929,89,15,503
846,Light Cream,Aarhus Plant,2023,Autumn,972,2298,106,18,574
847,Light Cream,Odense Plant,2023,Autumn,1067,2521,116,19,605
848,Light Cream,Aalborg Plant,2023,Autumn,1074,2539,117,20,586
849,Whipping Cream,Copenhagen Plant,2023,Autumn,1054,2352,109,19,464
850,Whipping Cream,Aarhus Plant,2023,Autumn,1097,2446,114,19,463
851,Whipping Cream,Odense Plant,2023,Autumn,1170,2609,121,21,474
852,Whipping Cream,Aalborg Plant,2023,Autumn,1157,2582,120,20,451
853,Sour Cream,Copenhagen Plant,2023,Autumn,1117,2552,112,20,429
854,Sour Cream,Aarhus Plant,2023,Autumn,1280,2927,128,23,471
855,Sour Cream,Odense Plant,2023,Autumn,1194,2730,119,21,422
856,Sour Cream,Aalborg Plant,2023,Autumn,1306,2985,131,23,444
857,Cottage Cheese,Copenhagen Plant,2023,Autumn,1424,3366,134,28,525
858,Cottage Cheese,Aarhus Plant,2023,Autumn,1313,3104,123,25,464
859,Cottage Cheese,Odense Plant,2023,Autumn,1519,3590,143,29,515
860,Cottage Cheese,Aalborg Plant,2023,Autumn,1450,3428,136,28,473
861,Ice Cream,Copenhagen Plant,2023,Autumn,2194,4310,243,51,660
862,Ice Cream,Aarhus Plant,2023,Autumn,2375,4665,263,55,684
863,Ice Cream,Odense Plant,2023,Autumn,2439,4791,270,57,674
864,Ice Cream,Aalborg Plant,2023,Autumn,2554,5017,283,59,679
865,Whole Milk,Copenhagen Plant,2024,Winter,2460,8348,158,22,1281
866,Whole Milk,Aarhus Plant,2024,Winter,2638,8949,170,24,1316
867,Whole Milk,Odense Plant,2024,Winter,2719,9225,175,24,1302
868,Whole Milk,Aalborg Plant,2024,Winter,2390,8110,154,21,1101
869,Skim Milk,Copenhagen Plant,2024,Winter,1976,6990,125,17,1015
870,Skim Milk,Aarhus Plant,2024,Winter,2414,8543,153,20,1189
871,Skim Milk,Odense Plant,2024,Winter,2290,8103,145,19,1082
872,Skim Milk,Aalborg Plant,2024,Winter,2184,7728,139,18,993
873,Organic Milk,Copenhagen Plant,2024,Winter,2388,7836,157,21,816
874,Organic Milk,Aarhus Plant,2024,Winter,2667,8752,175,23,873
875,Organic Milk,Odense Plant,2024,Winter,2667,8752,175,23,838
876,Organic Milk,Aalborg Plant,2024,Winter,3221,10569,211,28,973
877,Cheddar Cheese,Copenhagen Plant,2024,Winter,1876,3582,239,38,394
878,Cheddar Cheese,Aarhus Plant,2024,Winter,2057,3927,262,42,414
879,Cheddar Cheese,Odense Plant,2024,Winter,1806,3447,230,37,348
880,Cheddar Cheese,Aalborg Plant,2024,Winter,2227,4251,283,46,413
881,Mozzarella Cheese,Copenhagen Plant,2024,Winter,1812,3452,229,36,440
882,Mozzarella Cheese,Aarhus Plant,2024,Winter,1735,3306,219,35,404
883,Mozzarella Cheese,Odense Plant,2024,Winter,1876,3574,237,38,419
884,Mozzarella Cheese,Aalborg Plant,2024,Winter,1796,3421,227,36,386
885,Blue Cheese,Copenhagen Plant,2024,Winter,1835,3441,245,42,260
886,Blue Cheese,Aarhus Plant,2024,Winter,2123,3981,283,49,288
887,Blue Cheese,Odense Plant,2024,Winter,2344,4395,313,54,306
888,Blue Cheese,Aalborg Plant,2024,Winter,2254,4226,300,52,282
889,Cream Cheese,Copenhagen Plant,2024,Winter,1594,3188,201,32,459
890,Cream Cheese,Aarhus Plant,2024,Winter,1756,3512,222,35,484
891,Cream Cheese,Odense Plant,2024,Winter,1554,3107,196,31,411
892,Cream Cheese,Aalborg Plant,2024,Winter,1726,3452,218,35,439
893,Greek Yogurt,Copenhagen Plant,2024,Winter,1557,6229,130,30,893
894,Greek Yogurt,Aarhus Plant,2024,Winter,1437,5748,120,28,790
895,Greek Yogurt,Odense Plant,2024,Winter,1604,6417,134,31,846
896,Greek Yogurt,Aalborg Plant,2024,Winter,1519,6074,127,30,770
897,Regular Yogurt,Copenhagen Plant,2024,Winter,1412,6000,119,26,986
898,Regular Yogurt,Aarhus Plant,2024,Winter,1263,5368,107,24,845
899,Regular Yogurt,Odense Plant,2024,Winter,1436,6105,121,27,923
900,Regular Yogurt,Aalborg Plant,2024,Winter,1378,5855,116,26,851
901,Flavored Yogurt,Copenhagen Plant,2024,Winter,1431,5726,119,27,874
902,Flavored Yogurt,Aarhus Plant,2024,Winter,1431,5724,119,27,837
903,Flavored Yogurt,Odense Plant,2024,Winter,1524,6095,126,29,856
904,Flavored Yogurt,Aalborg Plant,2024,Winter,1763,7050,146,33,952
905,Salted Butter,Copenhagen Plant,2024,Winter,1306,1770,177,24,328
906,Salted Butter,Aarhus Plant,2024,Winter,1236,1674,167,22,297
907,Salted Butter,Odense Plant,2024,Winter,1451,1966,197,26,335
908,Salted Butter,Aalborg Plant,2024,Winter,1323,1793,179,24,294
909,Unsalted Butter,Copenhagen Plant,2024,Winter,1215,1620,166,21,334
910,Unsalted Butter,Aarhus Plant,2024,Winter,1339,1786,183,23,353
911,Unsalted Butter,Odense Plant,2024,Winter,1427,1902,195,25,361
912,Unsalted Butter,Aalborg Plant,2024,Winter,1498,1997,205,26,365
913,Heavy Cream,Copenhagen Plant,2024,Winter,952,2222,103,17,501
914,Heavy Cream,Aarhus Plant,2024,Winter,1110,2590,120,20,560
915,Heavy Cream,Odense Plant,2024,Winter,1072,2500,116,20,519
916,Heavy Cream,Aalborg Plant,2024,Winter,1115,2602,121,20,519
917,Light Cream,Copenhagen Plant,2024,Winter,847,2002,92,15,542
918,Light Cream,Aarhus Plant,2024,Winter,935,2211,102,17,574
919,Light Cream,Odense Plant,2024,Winter,971,2296,106,18,572
920,Light Cream,Aalborg Plant,2024,Winter,934,2208,102,17,529
921,Whipping Cream,Copenhagen Plant,2024,Winter,1009,2250,105,18,462
922,Whipping Cream,Aarhus Plant,2024,Winter,1017,2269,106,18,446
923,Whipping Cream,Odense Plant,2024,Winter,1098,2450,114,19,463
924,Whipping Cream,Aalborg Plant,2024,Winter,1183,2638,123,21,479
925,Sour Cream,Copenhagen Plant,2024,Winter,1122,2565,112,20,448
926,Sour Cream,Aarhus Plant,2024,Winter,1264,2888,126,23,483
927,Sour Cream,Odense Plant,2024,Winter,1339,3061,134,24,492
928,Sour Cream,Aalborg Plant,2024,Winter,1396,3191,140,25,493
929,Cottage Cheese,Copenhagen Plant,2024,Winter,1237,2924,116,24,474
930,Cottage Cheese,Aarhus Plant,2024,Winter,1468,3469,138,28,538
931,Cottage Cheese,Odense Plant,2024,Winter,1541,3643,145,30,543
932,Cottage Cheese,Aalborg Plant,2024,Winter,1395,3298,131,27,472
933,Ice Cream,Copenhagen Plant,2024,Winter,2285,4489,253,53,714
934,Ice Cream,Aarhus Plant,2024,Winter,2297,4512,254,53,687
935,Ice Cream,Odense Plant,2024,Winter,2528,4967,280,59,726
936,Ice Cream,Aalborg Plant,2024,Winter,2738,5379,303,64,756
937,Whole Milk,Copenhagen Plant,2024,Spring,2260,7668,145,20,1176
938,Whole Milk,Aarhus Plant,2024,Spring,2284,7750,147,20,1139
939,Whole Milk,Odense Plant,2024,Spring,2686,9112,173,24,1286
940,Whole Milk,Aalborg Plant,2024,Spring,2533,8594,163,23,1166
941,Skim Milk,Copenhagen Plant,2024,Spring,2255,7978,143,19,1159
942,Skim Milk,Aarhus Plant,2024,Spring,2177,7702,138,18,1072
943,Skim Milk,Odense Plant,2024,Spring,2259,7992,143,19,1068
944,Skim Milk,Aalborg Plant,2024,Spring,2564,9074,163,22,1166
945,Organic Milk,Copenhagen Plant,2024,Spring,2778,9116,182,24,949
946,Organic Milk,Aarhus Plant,2024,Spring,2807,9211,184,25,919
947,Organic Milk,Odense Plant,2024,Spring,3139,10301,206,27,987
948,Organic Milk,Aalborg Plant,2024,Spring,3181,10438,209,28,961
949,Cheddar Cheese,Copenhagen Plant,2024,Spring,1835,3503,234,38,385
950,Cheddar Cheese,Aarhus Plant,2024,Spring,1928,3680,245,39,388
951,Cheddar Cheese,Odense Plant,2024,Spring,1943,3709,247,40,375
952,Cheddar Cheese,Aalborg Plant,2024,Spring,2300,4390,293,47,427
953,Mozzarella Cheese,Copenhagen Plant,2024,Spring,1902,3623,240,38,462
954,Mozzarella Cheese,Aarhus Plant,2024,Spring,1876,3574,237,38,437
955,Mozzarella Cheese,Odense Plant,2024,Spring,2031,3868,256,41,454
956,Mozzarella Cheese,Aalborg Plant,2024,Spring,2034,3875,257,41,437
957,Blue Cheese,Copenhagen Plant,2024,Spring,2153,4037,287,49,305
958,Blue Cheese,Aarhus Plant,2024,Spring,2104,3946,281,48,286
959,Blue Cheese,Odense Plant,2024,Spring,2128,3990,284,49,277
960,Blue Cheese,Aalborg Plant,2024,Spring,2391,4482,319,55,300
961,Cream Cheese,Copenhagen Plant,2024,Spring,1556,3111,197,31,447
962,Cream Cheese,Aarhus Plant,2024,Spring,1675,3349,212,33,462
963,Cream Cheese,Odense Plant,2024,Spring,1917,3834,242,38,507
964,Cream Cheese,Aalborg Plant,2024,Spring,1970,3941,249,39,501
965,Greek Yogurt,Copenhagen Plant,2024,Spring,1687,6748,141,33,967
966,Greek Yogurt,Aarhus Plant,2024,Spring,1559,6237,130,30,857
967,Greek Yogurt,Odense Plant,2024,Spring,1846,7383,154,36,974
968,Greek Yogurt,Aalborg Plant,2024,Spring,1657,6627,138,32,841
969,Regular Yogurt,Copenhagen Plant,2024,Spring,1274,5416,108,24,890
970,Regular Yogurt,Aarhus Plant,2024,Spring,1408,5984,119,26,942
971,Regular Yogurt,Odense Plant,2024,Spring,1557,6617,131,29,1000
972,Regular Yogurt,Aalborg Plant,2024,Spring,1463,6217,123,27,904
973,Flavored Yogurt,Copenhagen Plant,2024,Spring,1504,6017,125,28,919
974,Flavored Yogurt,Aarhus Plant,2024,Spring,1496,5983,124,28,875
975,Flavored Yogurt,Odense Plant,2024,Spring,1518,6071,126,29,853
976,Flavored Yogurt,Aalborg Plant,2024,Spring,1551,6204,129,29,838
977,Salted Butter,Copenhagen Plant,2024,Spring,1275,1727,173,23,320
978,Salted Butter,Aarhus Plant,2024,Spring,1338,1813,181,24,322
979,Salted Butter,Odense Plant,2024,Spring,1574,2133,213,28,363
980,Salted Butter,Aalborg Plant,2024,Spring,1559,2113,211,28,346
981,Unsalted Butter,Copenhagen Plant,2024,Spring,1247,1663,170,22,343
982,Unsalted Butter,Aarhus Plant,2024,Spring,1429,1905,195,25,377
983,Unsalted Butter,Odense Plant,2024,Spring,1304,1738,178,23,330
984,Unsalted Butter,Aalborg Plant,2024,Spring,1349,1799,184,23,329
985,Heavy Cream,Copenhagen Plant,2024,Spring,948,2213,103,17,499
986,Heavy Cream,Aarhus Plant,2024,Spring,1118,2609,121,20,564
987,Heavy Cream,Odense Plant,2024,Spring,1132,2640,123,21,548
988,Heavy Cream,Aalborg Plant,2024,Spring,1225,2858,133,22,570
989,Light Cream,Copenhagen Plant,2024,Spring,1033,2442,113,19,662
990,Light Cream,Aarhus Plant,2024,Spring,921,2176,100,17,565
991,Light Cream,Odense Plant,2024,Spring,1061,2509,116,19,625
992,Light Cream,Aalborg Plant,2024,Spring,1119,2646,122,20,634
993,Whipping Cream,Copenhagen Plant,2024,Spring,1205,2689,125,21,552
994,Whipping Cream,Aarhus Plant,2024,Spring,1166,2602,121,21,512
995,Whipping Cream,Odense Plant,2024,Spring,1250,2789,130,22,527
996,Whipping Cream,Aalborg Plant,2024,Spring,1223,2728,127,22,495
997,Sour Cream,Copenhagen Plant,2024,Spring,1181,2699,118,21,471
998,Sour Cream,Aarhus Plant,2024,Spring,1222,2793,122,22,467
999,Sour Cream,Odense Plant,2024,Spring,1347,3079,135,24,494
1000,Sour Cream,Aalborg Plant,2024,Spring,1405,3211,140,25,496
1001,Cottage Cheese,Copenhagen Plant,2024,Spring,1400,3309,132,27,536
1002,Cottage Cheese,Aarhus Plant,2024,Spring,1586,3748,149,31,582
1003,Cottage Cheese,Odense Plant,2024,Spring,1572,3715,148,30,554
1004,Cottage Cheese,Aalborg Plant,2024,Spring,1701,4021,160,33,576
1005,Ice Cream,Copenhagen Plant,2024,Spring,2603,5112,288,60,813
1006,Ice Cream,Aarhus Plant,2024,Spring,2387,4689,264,55,714
1007,Ice Cream,Odense Plant,2024,Spring,2389,4692,264,55,686
1008,Ice Cream,Aalborg Plant,2024,Spring,2706,5315,300,63,747
1009,Whole Milk,Copenhagen Plant,2024,Summer,2383,8087,153,21,1241
1010,Whole Milk,Aarhus Plant,2024,Summer,2844,9648,183,25,1418
1011,Whole Milk,Odense Plant,2024,Summer,2953,10021,190,26,1414
1012,Whole Milk,Aalborg Plant,2024,Summer,2717,9219,175,24,1251
1013,Skim Milk,Copenhagen Plant,2024,Summer,2253,7971,143,19,1157
1014,Skim Milk,Aarhus Plant,2024,Summer,2512,8889,159,21,1237
1015,Skim Milk,Odense Plant,2024,Summer,2309,8172,147,20,1092
1016,Skim Milk,Aalborg Plant,2024,Summer,2693,9530,171,23,1224
1017,Organic Milk,Copenhagen Plant,2024,Summer,2919,9577,192,26,997
1018,Organic Milk,Aarhus Plant,2024,Summer,2769,9087,182,24,907
1019,Organic Milk,Odense Plant,2024,Summer,3113,10213,204,27,978
1020,Organic Milk,Aalborg Plant,2024,Summer,3443,11299,226,30,1040
1021,Cheddar Cheese,Copenhagen Plant,2024,Summer,2115,4038,269,43,444
1022,Cheddar Cheese,Aarhus Plant,2024,Summer,1960,3743,250,40,394
1023,Cheddar Cheese,Odense Plant,2024,Summer,2113,4034,269,43,408
1024,Cheddar Cheese,Aalborg Plant,2024,Summer,2439,4657,310,50,453
1025,Mozzarella Cheese,Copenhagen Plant,2024,Summer,1745,3324,220,35,424
1026,Mozzarella Cheese,Aarhus Plant,2024,Summer,2027,3861,256,41,472
1027,Mozzarella Cheese,Odense Plant,2024,Summer,2181,4155,275,44,487
1028,Mozzarella Cheese,Aalborg Plant,2024,Summer,2364,4502,298,47,508
1029,Blue Cheese,Copenhagen Plant,2024,Summer,2031,3808,271,47,288
1030,Blue Cheese,Aarhus Plant,2024,Summer,2471,4633,329,57,335
1031,Blue Cheese,Odense Plant,2024,Summer,2191,4107,292,50,286
1032,Blue Cheese,Aalborg Plant,2024,Summer,2409,4517,321,55,302
1033,Cream Cheese,Copenhagen Plant,2024,Summer,1795,3590,227,36,516
1034,Cream Cheese,Aarhus Plant,2024,Summer,1652,3303,209,33,455
1035,Cream Cheese,Odense Plant,2024,Summer,1743,3486,220,35,461
1036,Cream Cheese,Aalborg Plant,2024,Summer,1972,3945,249,39,502
1037,Greek Yogurt,Copenhagen Plant,2024,Summer,1734,6935,144,34,994
1038,Greek Yogurt,Aarhus Plant,2024,Summer,1580,6321,132,31,869
1039,Greek Yogurt,Odense Plant,2024,Summer,1668,6673,139,32,880
1040,Greek Yogurt,Aalborg Plant,2024,Summer,1772,7087,148,34,899
1041,Regular Yogurt,Copenhagen Plant,2024,Summer,1571,6678,133,29,1097
1042,Regular Yogurt,Aarhus Plant,2024,Summer,1388,5900,117,26,929
1043,Regular Yogurt,Odense Plant,2024,Summer,1608,6832,136,30,1033
1044,Regular Yogurt,Aalborg Plant,2024,Summer,1540,6543,130,29,951
1045,Flavored Yogurt,Copenhagen Plant,2024,Summer,1504,6015,125,28,918
1046,Flavored Yogurt,Aarhus Plant,2024,Summer,1769,7077,147,33,1036
1047,Flavored Yogurt,Odense Plant,2024,Summer,1553,6211,129,29,872
1048,Flavored Yogurt,Aalborg Plant,2024,Summer,1777,7109,147,34,960
1049,Salted Butter,Copenhagen Plant,2024,Summer,1543,2090,209,28,387
1050,Salted Butter,Aarhus Plant,2024,Summer,1325,1795,179,24,318
1051,Salted Butter,Odense Plant,2024,Summer,1549,2099,210,28,357
1052,Salted Butter,Aalborg Plant,2024,Summer,1538,2084,208,28,341
1053,Unsalted Butter,Copenhagen Plant,2024,Summer,1289,1719,176,22,355
1054,Unsalted Butter,Aarhus Plant,2024,Summer,1459,1946,199,25,385
1055,Unsalted Butter,Odense Plant,2024,Summer,1426,1901,195,25,361
1056,Unsalted Butter,Aalborg Plant,2024,Summer,1665,2220,228,29,405
1057,Heavy Cream,Copenhagen Plant,2024,Summer,999,2330,108,18,526
1058,Heavy Cream,Aarhus Plant,2024,Summer,1024,2390,111,19,517
1059,Heavy Cream,Odense Plant,2024,Summer,1225,2859,133,22,593
1060,Heavy Cream,Aalborg Plant,2024,Summer,1111,2593,120,20,517
1061,Light Cream,Copenhagen Plant,2024,Summer,920,2176,100,17,589
1062,Light Cream,Aarhus Plant,2024,Summer,1056,2495,115,19,648
1063,Light Cream,Odense Plant,2024,Summer,1185,2800,129,22,698
1064,Light Cream,Aalborg Plant,2024,Summer,1031,2437,112,19,584
1065,Whipping Cream,Copenhagen Plant,2024,Summer,1154,2575,120,20,528
1066,Whipping Cream,Aarhus Plant,2024,Summer,1333,2975,138,24,585
1067,Whipping Cream,Odense Plant,2024,Summer,1280,2856,133,23,539
1068,Whipping Cream,Aalborg Plant,2024,Summer,1252,2792,130,22,507
1069,Sour Cream,Copenhagen Plant,2024,Summer,1307,2988,131,23,522
1070,Sour Cream,Aarhus Plant,2024,Summer,1395,3189,140,25,534
1071,Sour Cream,Odense Plant,2024,Summer,1341,3064,134,24,492
1072,Sour Cream,Aalborg Plant,2024,Summer,1419,3244,142,25,501
1073,Cottage Cheese,Copenhagen Plant,2024,Summer,1600,3781,150,31,612
1074,Cottage Cheese,Aarhus Plant,2024,Summer,1586,3749,149,31,582
1075,Cottage Cheese,Odense Plant,2024,Summer,1662,3927,156,32,585
1076,Cottage Cheese,Aalborg Plant,2024,Summer,1720,4067,162,33,583
1077,Ice Cream,Copenhagen Plant,2024,Summer,2477,4865,274,58,774
1078,Ice Cream,Aarhus Plant,2024,Summer,2681,5266,297,62,802
1079,Ice Cream,Odense Plant,2024,Summer,2895,5687,321,67,832
1080,Ice Cream,Aalborg Plant,2024,Summer,2746,5394,304,64,759
1081,Whole Milk,Copenhagen Plant,2024,Autumn,2291,7773,147,20,1192
1082,Whole Milk,Aarhus Plant,2024,Autumn,2243,7612,144,20,1119
1083,Whole Milk,Odense Plant,2024,Autumn,2551,8655,164,23,1222
1084,Whole Milk,Aalborg Plant,2024,Autumn,2655,9009,171,24,1223
1085,Skim Milk,Copenhagen Plant,2024,Autumn,2108,7461,134,18,1083
1086,Skim Milk,Aarhus Plant,2024,Autumn,2328,8237,148,20,1146
1087,Skim Milk,Odense Plant,2024,Autumn,2126,7523,135,18,1005
1088,Skim Milk,Aalborg Plant,2024,Autumn,2088,7388,133,18,949
1089,Organic Milk,Copenhagen Plant,2024,Autumn,2641,8666,173,23,902
